30960,571882,1,3
30961,571883,1,3
30962,571884,1,3
30963,571885,1,3
30964,571886,1,3
30965,571887,1,3
30966,571888,1,3
30967,571890,1,3
30968,571891,1,3
30969,571892,1,3
30970,571893,1,3
30971,571894,1,3
30972,571895,1,3
30973,571896,1,3
30974,571897,1,3
30975,571898,1,3
30976,571899,1,3
30977,571900,1,3
30978,571903,1,3
30979,571901,1,3
30980,571902,1,3
30981,571905,1,3
30982,571906,1,3
30983,571907,1,3
30984,571908,1,3
30985,571909,1,3
30986,571910,1,3
30987,571911,1,3
30988,571914,1,3
30989,571915,1,3
30990,571916,1,3
30991,571917,1,3
30992,571918,1,3
30993,571919,1,3
30994,571920,1,3
30995,571921,1,3
30996,571922,1,3
30997,571923,1,3
30998,571924,1,3
30999,571925,1,4
31000,571926,1,3
31001,571927,1,3
31002,571928,1,3
31003,571930,1,3
31004,571931,1,3
31005,571932,1,3
31006,571933,1,3
31007,571934,1,3
31008,571935,1,3
31009,571929,1,3
31010,571936,1,3
31011,571937,1,3
31012,571938,1,3
31013,571940,1,3
31014,571941,1,3
31015,571944,1,3
31016,571945,1,3
31017,571946,1,3
31018,571948,1,3
31019,571949,1,3
31020,571950,1,4
31021,571952,1,3
31022,571953,1,3
31023,571955,1,3
31024,571956,1,3
31025,571957,1,3
31026,571958,1,3
31027,571959,1,3
31028,571960,1,3
31029,571961,1,3
31030,571963,1,3
31031,571965,1,3
31032,571966,1,3
31033,571967,1,3
31034,571968,1,3
31035,571969,1,3
31036,571970,1,3
31037,571972,1,3
31038,571973,1,3
31039,571975,1,3
31040,571977,1,3
31041,571978,1,3
31042,571979,1,3
31043,571981,1,3
31044,571983,1,3
31045,571986,1,3
31046,571987,1,3
31047,571988,1,3
31048,571989,1,3
31049,571990,1,3
31050,571991,1,3
31051,571992,1,3
31052,571994,1,3
31053,571995,1,3
31054,571996,1,3
31055,571997,1,3
31056,572001,1,3
31057,572002,1,3
31058,572004,1,3
31059,572005,1,3
31060,572007,1,3
31061,572008,1,3
31062,572009,1,3
31063,572010,1,3
31064,572012,1,3
31065,572016,1,3
31066,572017,1,3
31067,572018,1,3
31068,572019,1,3
31069,572021,1,3
31070,572023,1,3
31071,572024,1,3
31072,572025,1,3
31073,572026,1,3
31074,572027,1,3
31075,572028,1,3
31076,572029,1,3
31077,572030,1,3
31078,572031,1,3
31079,572033,1,3
31080,572034,1,3
31081,572035,1,3
31082,572037,1,3
31083,572038,1,3
31084,572039,1,3
31085,572040,1,3
31086,572041,1,3
31087,571779,1,3
31088,571780,1,3
31089,571781,1,3
31090,572045,1,3
31091,572044,1,3
31092,572046,1,3
31093,572048,1,3
31094,572049,1,3
31095,572051,1,3
31096,572053,1,3
31097,572055,1,3
31098,572056,1,3
31099,572057,1,3
31100,572058,1,3
31101,1940398,1,3
31102,1940496,1,4
31103,572242,1,3
31104,572300,1,3
31105,572302,1,3
31106,572303,1,3
31107,572304,1,3
31108,572305,1,3
31109,572306,1,3
31110,572307,1,3
31111,572308,1,3
31112,572309,1,3
31113,572310,1,3
31114,572311,1,3
31115,572312,1,3
31116,572313,1,3
31117,572314,1,3
31118,572315,1,3
31119,572317,1,3
31120,572318,1,3
31121,572319,1,3
31122,572320,1,3
31123,572321,1,3
31124,572322,1,3
31125,572260,1,3
31126,572262,1,3
31127,572263,1,3
31128,572264,1,4
31129,572272,1,3
31130,572276,1,3
31131,572282,1,3
31132,572286,1,3
31133,572289,1,3
31134,572292,1,3
31135,572298,1,3
31136,1940540,1,4
31137,2527116,1,4
31138,1940573,1,3
31139,1940717,1,3
31140,1940719,1,3
31141,1940730,1,3
31142,1940593,1,3
31143,1940742,1,4
31144,1940758,1,3
31145,1940778,1,3
31146,1940763,1,3
31147,572782,1,3
31148,572809,1,3
31149,1940847,1,3
31150,1940894,1,3
31151,573039,1,3
31152,573058,1,3
31153,573079,1,3
31154,573232,1,3
31155,573253,1,3
31156,1932761,1,3
31157,1932762,1,3
31158,1965725,1,3
31159,1965728,1,3
31160,1941357,1,4
31161,1941367,1,3
31162,1941372,1,3
31163,2527117,1,3
31164,1941533,1,4
31165,1941544,1,4
31166,1941551,1,3
31167,1941408,1,3
31168,1941562,1,3
31169,1941568,1,3
31170,574218,1,3
31171,1941576,1,4
31172,1941412,1,3
31173,1941597,1,3
31174,574231,1,3
31175,574240,1,3
31176,1941430,1,4
31177,1941422,1,3
31178,573775,1,3
31179,1941434,1,4
31180,1941436,1,3
31181,1941447,1,4
31182,573905,1,3
31183,1941450,1,4
31184,1941608,1,3
31185,1941615,1,4
31186,1941647,1,3
31187,1941477,1,3
31188,1941478,1,3
31189,1941708,1,3
31190,1941761,1,3
31191,1941774,1,3
31192,574399,1,3
31193,574400,1,3
31194,1941811,1,4
31195,1941830,1,4
31196,1941835,1,4
31197,1941882,1,3
31198,1941883,1,3
31199,1942163,1,3
31200,1942164,1,4
31201,1941908,1,4
31202,1942168,1,4
31203,1941917,1,4
31204,575128,1,3
31205,575134,1,3
31206,575167,1,3
31207,575174,1,3
31208,575178,1,3
31209,575184,1,3
31210,575190,1,3
31211,575194,1,3
31212,575193,1,3
31213,575208,1,3
31214,575211,1,3
31215,575214,1,3
31216,575216,1,3
31217,575232,1,3
31218,575233,1,3
31219,575246,1,3
31220,575254,1,3
31221,575255,1,3
31222,575268,1,3
31223,575270,1,3
31224,575272,1,3
31225,575274,1,3
31226,575286,1,3
31227,575289,1,3
31228,575307,1,3
31229,575309,1,3
31230,575315,1,3
31231,575320,1,3
31232,575326,1,3
31233,575332,1,3
31234,575335,1,3
31235,575339,1,3
31236,575343,1,3
31237,575345,1,3
31238,575351,1,3
31239,575356,1,3
31240,575359,1,3
31241,575362,1,3
31242,575370,1,3
31243,575371,1,3
31244,575378,1,3
31245,575400,1,3
31246,575404,1,3
31247,575407,1,3
31248,575415,1,3
31249,575421,1,3
31250,575430,1,3
31251,575435,1,3
31252,575436,1,3
31253,575438,1,3
31254,575440,1,3
31255,575441,1,3
31256,575443,1,3
31257,575450,1,3
31258,575453,1,3
31259,575454,1,3
31260,575467,1,3
31261,575468,1,3
31262,575492,1,3
31263,1942171,1,3
31264,1942193,1,4
31265,1942195,1,3
31266,1942222,1,4
31267,1942223,1,4
31268,1942206,1,4
31269,1942214,1,4
31270,1942229,1,4
31271,1941937,1,3
31272,1941938,1,3
31273,1942245,1,4
31274,575730,1,3
31275,1942263,1,3
31276,1942271,1,3
31277,1941946,1,3
31278,1941953,1,3
31279,1941955,1,4
31280,1941981,1,3
31281,1941989,1,4
31282,1941997,1,3
31283,1942019,1,4
31284,1942022,1,3
31285,1942030,1,3
31286,1942034,1,3
31287,574958,1,3
31288,1942053,1,3
31289,1942058,1,4
31290,1942065,1,4
31291,1942066,1,4
31292,1942067,1,4
31293,1942068,1,3
31294,1942075,1,3
31295,1941950,1,3
31296,575895,1,4
31297,1942322,1,3
31298,1942349,1,3
31299,575969,1,3
31300,1942135,1,3
31301,1942363,1,3
31302,1942447,1,3
31303,1942367,1,4
31304,1942370,1,4
31305,1942423,1,4
31306,1942453,1,4
31307,1942473,1,4
31308,1942474,1,4
31309,1942475,1,4
31310,1942490,1,4
31311,1942529,1,3
31312,1942530,1,3
31313,1942568,1,4
31314,1942497,1,3
31315,1942572,1,3
31316,1942517,1,4
31317,1942582,1,3
31318,1942519,1,3
31319,1942520,1,3
31320,1942600,1,4
31321,1942634,1,4
31322,1942635,1,3
31323,1942588,1,4
31324,576102,1,3
31325,576099,1,3
31326,576100,1,3
31327,576101,1,3
31328,576098,1,3
31329,1942645,1,4
31330,576105,1,3
31331,1942660,1,4
31332,1942746,1,4
31333,1942750,1,4
31334,1942751,1,3
31335,1942752,1,3
31336,1942753,1,3
31337,1942760,1,3
31338,1942762,1,4
31339,1942664,1,3
31340,1942677,1,3
31341,1942683,1,3
31342,1942774,1,4
31343,1942707,1,3
31344,1942684,1,3
31345,1942726,1,4
31346,1942731,1,3
31347,1942593,1,3
31348,1942698,1,3
31349,1942704,1,4
31350,1942705,1,4
31351,1942786,1,4
31352,1942847,1,3
31353,1942853,1,3
31354,1942916,1,4
31355,1942982,1,3
31356,1940970,1,3
31357,1940972,1,3
31358,1940982,1,4
31359,576244,1,3
31360,1942993,1,3
31361,1943006,1,3
31362,1943022,1,3
31363,1943043,1,3
31364,1943046,1,3
31365,1943016,1,4
31366,1943057,1,3
31367,576390,1,3
31368,1943106,1,3
31369,1943125,1,3
31370,1943132,1,3
31371,1943129,1,3
31372,1943110,1,3
31373,1943138,1,3
31374,1941023,1,4
31375,1943152,1,3
31376,1941028,1,4
31377,1941044,1,3
31378,1943274,1,4
31379,1943282,1,3
31380,1943286,1,4
31381,1943287,1,3
31382,1943290,1,3
31383,576811,1,3
31384,576822,1,3
31385,576826,1,3
31386,576828,1,3
31387,576831,1,3
31388,576833,1,3
31389,1943293,1,4
31390,1943343,1,3
31391,1943344,1,3
31392,1943684,1,3
31393,1943717,1,3
31394,1943196,1,3
31395,1943393,1,4
31396,1943416,1,3
31397,1943487,1,3
31398,1943488,1,3
31399,1943540,1,3
31400,1943571,1,3
31401,1943562,1,3
31402,1943560,1,3
31403,1941055,1,3
31404,2527118,1,3
31405,1943654,1,3
31406,1943658,1,3
31407,1941065,1,4
31408,1943755,1,3
31409,1943769,1,3
31410,1943809,1,4
31411,1943838,1,3
31412,1943826,1,3
31413,1943843,1,4
31414,1943803,1,3
31415,1943878,1,3
31416,1943879,1,3
31417,1943927,1,3
31418,1943948,1,3
31419,1943965,1,3
31420,1941075,1,3
31421,1943993,1,4
31422,1943997,1,3
31423,1944004,1,4
31424,1944005,1,4
31425,1944009,1,4
31426,1944016,1,3
31427,1944270,1,4
31428,1944272,1,4
31429,1944275,1,3
31430,1944281,1,4
31431,578109,1,3
31432,1944026,1,3
31433,1944030,1,4
31434,1944313,1,3
31435,1944031,1,4
31436,1944323,1,4
31437,1944326,1,3
31438,1944335,1,4
31439,1944337,1,4
31440,1944340,1,3
31441,2527119,1,4
31442,1944353,1,4
31443,1944039,1,4
31444,1944044,1,3
31445,1944045,1,3
31446,1944357,1,3
31447,1944059,1,3
31448,1944066,1,3
31449,1944067,1,4
31450,1944073,1,4
31451,1944078,1,3
31452,1944373,1,3
31453,1944085,1,3
31454,1944086,1,4
31455,1944087,1,4
31456,1944393,1,4
31457,1944523,1,3
31458,1944413,1,3
31459,1944530,1,3
31460,1944430,1,3
31461,1944577,1,3
31462,1944443,1,3
31463,578426,1,3
31464,578449,1,3
31465,578460,1,3
31466,1944469,1,4
31467,1944098,1,3
31468,1944517,1,3
31469,1944112,1,3
31470,577815,1,3
31471,1944566,1,3
31472,1944569,1,3
31473,1944508,1,3
31474,1944593,1,4
31475,1944598,1,4
31476,1944601,1,3
31477,1944597,1,4
31478,1944612,1,3
31479,1944158,1,3
31480,1944161,1,4
31481,1944174,1,3
31482,1944617,1,3
31483,1944177,1,3
31484,1944183,1,3
31485,1944184,1,3
31486,1944195,1,3
31487,1944197,1,3
31488,2527120,1,3
31489,1944201,1,4
31490,1944236,1,3
31491,1944204,1,4
31492,1944206,1,4
31493,1944207,1,3
31494,1944208,1,4
31495,577942,1,3
31496,577943,1,3
31497,577957,1,3
31498,577964,1,3
31499,577972,1,3
31500,577973,1,3
31501,577931,1,3
31502,578001,1,3
31503,578009,1,3
31504,578016,1,3
31505,578017,1,3
31506,578020,1,3
31507,578022,1,3
31508,578023,1,3
31509,578028,1,3
31510,578031,1,3
31511,578033,1,3
31512,578034,1,3
31513,1944137,1,4
31514,1944138,1,3
31515,1944141,1,4
31516,1944150,1,3
31517,1944641,1,3
31518,1944750,1,4
31519,556831,1,3
31520,1944781,1,3
31521,1944840,1,3
31522,1944735,1,3
31523,1944861,1,4
31524,1944875,1,3
31525,1944876,1,3
31526,1941349,1,3
31527,1941103,1,4
31528,1944897,1,3
31529,578796,1,3
31530,1944930,1,3
31531,1944942,1,3
31532,1944944,1,3
31533,1944972,1,3
31534,1944981,1,3
31535,578822,1,3
31536,1945048,1,3
31537,1945080,1,4
31538,1945092,1,3
31539,1945094,1,3
31540,1945123,1,3
31541,1945228,1,4
31542,1945231,1,3
31543,1945173,1,3
31544,1945260,1,3
31545,1945327,1,4
31546,1945328,1,3
31547,1945301,1,4
31548,579003,1,3
31549,579005,1,3
31550,579009,1,3
31551,579012,1,3
31552,579013,1,3
31553,579014,1,3
31554,579019,1,3
31555,579020,1,3
31556,579023,1,3
31557,579030,1,3
31558,579034,1,3
31559,579037,1,3
31560,1945421,1,3
31561,1946308,1,3
31562,1945424,1,4
31563,1941139,1,4
31564,1946303,1,3
31565,1946361,1,3
31566,1946363,1,4
31567,1946367,1,3
31568,579273,1,3
31569,1946391,1,3
31570,1946401,1,3
31571,1945513,1,4
31572,1946407,1,3
31573,1946413,1,3
31574,1946415,1,3
31575,1946424,1,4
31576,1946425,1,3
31577,1946426,1,3
31578,1946430,1,3
31579,1946431,1,4
31580,579356,1,3
31581,1946439,1,3
31582,1946440,1,4
31583,1945565,1,3
31584,1946528,1,3
31585,1946534,1,3
31586,1946541,1,3
31587,1946543,1,3
31588,1946546,1,4
31589,1946554,1,3
31590,1946560,1,3
31591,1946574,1,4
31592,1946576,1,3
31593,1946584,1,3
31594,1946585,1,4
31595,579901,1,4
31596,1946510,1,3
31597,579957,1,3
31598,579958,1,3
31599,579963,1,3
31600,579968,1,3
31601,1946513,1,3
31602,1946515,1,3
31603,1946517,1,3
31604,1946520,1,4
31605,1946523,1,3
31606,1946610,1,3
31607,1946626,1,3
31608,1946643,1,3
31609,580429,1,3
31610,580438,1,3
31611,580442,1,3
31612,580445,1,3
31613,580448,1,3
31614,580455,1,3
31615,580459,1,3
31616,580460,1,3
31617,580464,1,3
31618,580468,1,3
31619,580479,1,3
31620,580484,1,3
31621,580488,1,3
31622,580504,1,3
31623,580505,1,3
31624,580511,1,3
31625,580514,1,3
31626,580518,1,3
31627,580522,1,3
31628,580524,1,3
31629,580546,1,3
31630,580553,1,3
31631,580526,1,3
31632,580568,1,3
31633,1946727,1,3
31634,1946663,1,3
31635,1946672,1,4
31636,580073,1,3
31637,1945621,1,3
31638,1945657,1,3
31639,1945677,1,3
31640,1945731,1,3
31641,1945742,1,3
31642,1945761,1,3
31643,1945813,1,3
31644,1945818,1,4
31645,1945841,1,4
31646,1945852,1,3
31647,1946853,1,3
31648,1945872,1,3
31649,1946865,1,3
31650,1945882,1,3
31651,1945938,1,4
31652,1945946,1,3
31653,1946875,1,3
31654,1946904,1,3
31655,581137,1,3
31656,581142,1,3
31657,1946013,1,3
31658,1947003,1,3
31659,1947010,1,4
31660,1947030,1,3
31661,1947031,1,4
31662,1947102,1,4
31663,582086,1,3
31664,582104,1,3
31665,582132,1,3
31666,582145,1,3
31667,582157,1,3
31668,581917,1,3
31669,1947137,1,4
31670,1947144,1,3
31671,581927,1,3
31672,581928,1,3
31673,581929,1,3
31674,581930,1,3
31675,581931,1,3
31676,581932,1,3
31677,581933,1,3
31678,581934,1,3
31679,581935,1,3
31680,581937,1,3
31681,581938,1,3
31682,581939,1,3
31683,581940,1,3
31684,581941,1,3
31685,581942,1,3
31686,581943,1,3
31687,581944,1,3
31688,581945,1,3
31689,581946,1,3
31690,581947,1,3
31691,581948,1,3
31692,581949,1,3
31693,581950,1,3
31694,581951,1,3
31695,581952,1,4
31696,581953,1,3
31697,581954,1,3
31698,581955,1,3
31699,581956,1,3
31700,1947159,1,3
31701,1947172,1,3
31702,1947191,1,3
31703,1947200,1,4
31704,1947202,1,3
31705,1947208,1,3
31706,582008,1,4
31707,582011,1,4
31708,582009,1,3
31709,582010,1,3
31710,582012,1,3
31711,582013,1,3
31712,582014,1,3
31713,582015,1,3
31714,582016,1,4
31715,582017,1,3
31716,582018,1,3
31717,582019,1,3
31718,582020,1,3
31719,582021,1,3
31720,582022,1,3
31721,582023,1,3
31722,582024,1,3
31723,582025,1,4
31724,582026,1,4
31725,582027,1,4
31726,582028,1,3
31727,582029,1,4
31728,582030,1,4
31729,582031,1,4
31730,582032,1,4
31731,582033,1,3
31732,582034,1,4
31733,582035,1,3
31734,582036,1,4
31735,582037,1,4
31736,582038,1,4
31737,582039,1,3
31738,582040,1,4
31739,582041,1,3
31740,582042,1,3
31741,582043,1,3
31742,582044,1,3
31743,582045,1,3
31744,582046,1,3
31745,582047,1,4
31746,582048,1,3
31747,582049,1,4
31748,582050,1,3
31749,582051,1,3
31750,582052,1,4
31751,582053,1,4
31752,1947040,1,3
31753,2527121,1,4
31754,1947074,1,3
31755,1946073,1,3
31756,1946078,1,3
31757,1633228,1,3
31758,1947409,1,3
31759,1947410,1,3
31760,1947310,1,3
31761,1947312,1,4
31762,1947415,1,3
31763,1947420,1,3
31764,1947421,1,3
31765,582285,1,3
31766,582292,1,3
31767,1947345,1,3
31768,1947450,1,3
31769,1947348,1,3
31770,1947454,1,3
31771,1947354,1,4
31772,1947461,1,3
31773,1947390,1,3
31774,1946159,1,4
31775,1946178,1,3
31776,1947465,1,3
31777,1946238,1,4
31778,1946281,1,4
31779,1947538,1,3
31780,1947512,1,3
31781,1947549,1,3
31782,1947554,1,3
31783,1947555,1,3
31784,1947560,1,3
31785,1947574,1,3
31786,1947524,1,3
31787,1941285,1,3
31788,1941149,1,4
31789,1941300,1,3
31790,573412,1,3
31791,1941314,1,3
31792,1941329,1,3
31793,1947632,1,3
31794,1947646,1,3
31795,1947655,1,3
31796,1948036,1,3
31797,1947695,1,3
31798,1947740,1,3
31799,1947739,1,3
31800,1947800,1,3
31801,1947807,1,3
31802,1947825,1,3
31803,1947842,1,3
31804,1947867,1,3
31805,1948034,1,3
31806,1948059,1,3
31807,583339,1,3
31808,583342,1,3
31809,583340,1,3
31810,583341,1,3
31811,583343,1,3
31812,583344,1,3
31813,583345,1,3
31814,583346,1,3
31815,583347,1,3
31816,583348,1,3
31817,583349,1,3
31818,583350,1,3
31819,583351,1,4
31820,583352,1,3
31821,583353,1,3
31822,583354,1,3
31823,583355,1,3
31824,583356,1,3
31825,583357,1,3
31826,583358,1,3
31827,583359,1,3
31828,583360,1,3
31829,583361,1,3
31830,583362,1,3
31831,583363,1,3
31832,583364,1,3
31833,583365,1,3
31834,1948125,1,3
31835,1948131,1,3
31836,2527122,1,3
31837,1948167,1,3
31838,1948185,1,3
31839,1941204,1,4
31840,1941222,1,4
31841,1941255,1,3
31842,1948192,1,3
31843,583645,1,3
31844,1948203,1,3
31845,1948207,1,3
31846,1948208,1,3
31847,583665,1,3
31848,583666,1,3
31849,583667,1,3
31850,583680,1,3
31851,583686,1,3
31852,583696,1,3
31853,583702,1,3
31854,583716,1,3
31855,583720,1,3
31856,583747,1,3
31857,583759,1,3
31858,1948238,1,3
31859,1948242,1,3
31860,583908,1,3
31861,583896,1,3
31862,583897,1,3
31863,583915,1,3
31864,583920,1,3
31865,583932,1,3
31866,583954,1,4
31867,583956,1,3
31868,583963,1,3
31869,583965,1,3
31870,583966,1,3
31871,583973,1,3
31872,584005,1,3
31873,584010,1,3
31874,584023,1,4
31875,584024,1,3
31876,584027,1,3
31877,584035,1,3
31878,584038,1,3
31879,584044,1,3
31880,584046,1,3
31881,584049,1,3
31882,584048,1,4
31883,584055,1,3
31884,584058,1,3
31885,584059,1,4
31886,584062,1,3
31887,584066,1,3
31888,584071,1,3
31889,584082,1,3
31890,584105,1,3
31891,584107,1,3
31892,584112,1,3
31893,584117,1,3
31894,584122,1,3
31895,584131,1,3
31896,584137,1,3
31897,584156,1,3
31898,584185,1,3
31899,1948266,1,4
31900,1948270,1,3
31901,584362,1,3
31902,1948349,1,3
31903,1948356,1,3
31904,1948315,1,3
31905,1965571,1,3
31906,1948557,1,3
31907,1948582,1,3
31908,584918,1,3
31909,1948636,1,4
31910,1948663,1,3
31911,1948697,1,3
31912,1948709,1,3
31913,1948729,1,3
31914,1948743,1,3
31915,1948747,1,4
31916,1948748,1,4
31917,1948757,1,4
31918,1948770,1,3
31919,1948772,1,3
31920,1948780,1,3
31921,1948799,1,3
31922,1948800,1,3
31923,1948833,1,4
31924,1948836,1,3
31925,1948874,1,3
31926,1948884,1,3
31927,1948894,1,4
31928,1948915,1,3
31929,1948929,1,3
31930,1948930,1,4
31931,1948935,1,3
31932,1948416,1,4
31933,1948504,1,3
31934,1948939,1,3
31935,1965576,1,3
31936,1948945,1,4
31937,1948928,1,4
31938,1948953,1,4
31939,585294,1,3
31940,1948848,1,3
31941,1948418,1,4
31942,1948980,1,4
31943,1949044,1,3
31944,1949016,1,3
31945,1949054,1,3
31946,1949062,1,4
31947,1948473,1,4
31948,1949115,1,4
31949,1949118,1,4
31950,1949592,1,3
31951,1949122,1,3
31952,586138,1,3
31953,1949144,1,3
31954,1949150,1,4
31955,1949167,1,3
31956,1949617,1,4
31957,1949619,1,3
31958,1949637,1,4
31959,1949646,1,4
31960,1949184,1,3
31961,585539,1,3
31962,1949187,1,4
31963,1949198,1,3
31964,1949202,1,3
31965,1949210,1,3
31966,1949211,1,3
31967,1949220,1,3
31968,1949242,1,3
31969,1949677,1,4
31970,586179,1,3
31971,586259,1,3
31972,1949682,1,4
31973,1949681,1,4
31974,586342,1,3
31975,586367,1,3
31976,586368,1,3
31977,586369,1,3
31978,586370,1,3
31979,586371,1,3
31980,586372,1,3
31981,1949284,1,3
31982,1949720,1,3
31983,1949300,1,4
31984,1949305,1,3
31985,585669,1,3
31986,1949339,1,4
31987,1949726,1,3
31988,1949351,1,3
31989,585694,1,3
31990,1949368,1,4
31991,1949379,1,3
31992,1949388,1,3
31993,1949389,1,3
31994,1949397,1,3
31995,1949399,1,4
31996,1949400,1,3
31997,1949401,1,3
31998,1949403,1,4
31999,1949408,1,3
32000,1949412,1,3
32001,1949434,1,4
32002,1949449,1,3
32003,1949454,1,3
32004,1949456,1,4
32005,585890,1,3
32006,585891,1,3
32007,585893,1,3
32008,585894,1,3
32009,585895,1,3
32010,1949461,1,3
32011,1949462,1,4
32012,1949464,1,3
32013,1949482,1,4
32014,1949509,1,3
32015,1949533,1,3
32016,1949539,1,3
32017,1949549,1,3
32018,1949562,1,3
32019,1949565,1,3
32020,1949568,1,4
32021,1949572,1,4
32022,1949755,1,3
32023,1949760,1,4
32024,1949771,1,3
32025,1949775,1,3
32026,1949810,1,3
32027,1949783,1,3
32028,586386,1,3
32029,586389,1,3
32030,586393,1,3
32031,586385,1,3
32032,586401,1,3
32033,586412,1,3
32034,586443,1,3
32035,586445,1,3
32036,586458,1,3
32037,586466,1,3
32038,586468,1,3
32039,586476,1,3
32040,586479,1,3
32041,586482,1,3
32042,586525,1,3
32043,586538,1,3
32044,586540,1,3
32045,586541,1,3
32046,1949814,1,3
32047,586592,1,3
32048,586582,1,4
32049,1949796,1,3
32050,1949797,1,3
32051,1949806,1,3
32052,1949589,1,3
32053,1949583,1,3
32054,584564,1,3
32055,1948428,1,3
32056,1949869,1,3
32057,1949893,1,4
32058,1949926,1,3
32059,1949960,1,3
32060,1950024,1,4
32061,1950093,1,3
32062,1950094,1,3
32063,1948515,1,3
32064,1950105,1,3
32065,1950124,1,3
32066,1950153,1,3
32067,1950160,1,3
32068,1950170,1,3
32069,1950185,1,4
32070,1950188,1,3
32071,1950189,1,4
32072,1950190,1,4
32073,1950135,1,3
32074,1950200,1,3
32075,1950266,1,3
32076,587389,1,3
32077,587407,1,3
32078,1950303,1,4
32079,1950313,1,3
32080,1950328,1,3
32081,2527123,1,3
32082,1948484,1,4
32083,1950474,1,3
32084,1950489,1,3
32085,1950522,1,3
32086,1948487,1,4
32087,1950537,1,3
32088,1950540,1,3
32089,1950400,1,3
32090,1950403,1,3
32091,587757,1,3
32092,587773,1,3
32093,587775,1,3
32094,587776,1,3
32095,587777,1,3
32096,587778,1,3
32097,587779,1,3
32098,587780,1,3
32099,587782,1,3
32100,587783,1,3
32101,587784,1,3
32102,587785,1,3
32103,587786,1,3
32104,587787,1,3
32105,587788,1,3
32106,587789,1,3
32107,587790,1,3
32108,587791,1,3
32109,587792,1,3
32110,587793,1,3
32111,587794,1,3
32112,587796,1,3
32113,587797,1,3
32114,587798,1,3
32115,587799,1,3
32116,587800,1,3
32117,587801,1,3
32118,587802,1,3
32119,587803,1,3
32120,587804,1,3
32121,588152,1,3
32122,588153,1,3
32123,588154,1,3
32124,587806,1,3
32125,587807,1,3
32126,587809,1,3
32127,587811,1,3
32128,587810,1,3
32129,587812,1,3
32130,587813,1,3
32131,587815,1,3
32132,587816,1,3
32133,587817,1,3
32134,587814,1,3
32135,587818,1,3
32136,587821,1,3
32137,587819,1,3
32138,587820,1,3
32139,587825,1,3
32140,587826,1,3
32141,587827,1,3
32142,587823,1,3
32143,587824,1,3
32144,587828,1,3
32145,587829,1,3
32146,587830,1,3
32147,587831,1,3
32148,587833,1,3
32149,587834,1,3
32150,587835,1,3
32151,587836,1,3
32152,587838,1,3
32153,587839,1,3
32154,587840,1,3
32155,587841,1,3
32156,587842,1,3
32157,587844,1,3
32158,587845,1,3
32159,587846,1,3
32160,587847,1,3
32161,587848,1,3
32162,587849,1,3
32163,587850,1,3
32164,587851,1,3
32165,587852,1,3
32166,587853,1,3
32167,587854,1,3
32168,587855,1,3
32169,587857,1,3
32170,587858,1,3
32171,587859,1,3
32172,587860,1,3
32173,587861,1,3
32174,587862,1,3
32175,587863,1,3
32176,587864,1,3
32177,587865,1,3
32178,587867,1,3
32179,587868,1,3
32180,587869,1,3
32181,587871,1,3
32182,587873,1,3
32183,587874,1,3
32184,587875,1,3
32185,587876,1,3
32186,587877,1,3
32187,587878,1,3
32188,587879,1,3
32189,587880,1,3
32190,587881,1,3
32191,587882,1,3
32192,587883,1,3
32193,587884,1,3
32194,587885,1,3
32195,587889,1,3
32196,587890,1,3
32197,587891,1,3
32198,587892,1,3
32199,587893,1,3
32200,587894,1,3
32201,587895,1,3
32202,587897,1,3
32203,587898,1,3
32204,587899,1,3
32205,587900,1,3
32206,587901,1,3
32207,587902,1,3
32208,587903,1,3
32209,587904,1,3
32210,587905,1,3
32211,587907,1,3
32212,587908,1,3
32213,587909,1,3
32214,587910,1,3
32215,587911,1,3
32216,587912,1,3
32217,587913,1,3
32218,587914,1,3
32219,587916,1,3
32220,587927,1,3
32221,587917,1,3
32222,587918,1,3
32223,587919,1,3
32224,587922,1,3
32225,587921,1,3
32226,587925,1,3
32227,587926,1,3
32228,587928,1,3
32229,587935,1,3
32230,587931,1,3
32231,587934,1,3
32232,587933,1,3
32233,587936,1,3
32234,587937,1,3
32235,587938,1,3
32236,587939,1,3
32237,587940,1,3
32238,587942,1,3
32239,587943,1,3
32240,587944,1,3
32241,587945,1,3
32242,587946,1,3
32243,587947,1,3
32244,587948,1,3
32245,587950,1,3
32246,587949,1,3
32247,587951,1,3
32248,587954,1,3
32249,587952,1,3
32250,587953,1,3
32251,587955,1,3
32252,587956,1,3
32253,587959,1,3
32254,587960,1,3
32255,587961,1,3
32256,587967,1,3
32257,587962,1,3
32258,587963,1,3
32259,587964,1,3
32260,587965,1,3
32261,587968,1,3
32262,587969,1,3
32263,587970,1,3
32264,587971,1,3
32265,587974,1,3
32266,587975,1,3
32267,587976,1,3
32268,587980,1,3
32269,587983,1,3
32270,587984,1,3
32271,587985,1,3
32272,587986,1,3
32273,587987,1,3
32274,587988,1,3
32275,587989,1,3
32276,587990,1,3
32277,587992,1,3
32278,587993,1,3
32279,587994,1,3
32280,587996,1,3
32281,587997,1,3
32282,587998,1,3
32283,587999,1,3
32284,588001,1,3
32285,588002,1,3
32286,588003,1,3
32287,588004,1,3
32288,588005,1,3
32289,588006,1,3
32290,588007,1,3
32291,588009,1,3
32292,588008,1,3
32293,588010,1,3
32294,588011,1,3
32295,588012,1,3
32296,588013,1,3
32297,588014,1,3
32298,588015,1,3
32299,588016,1,3
32300,588017,1,3
